area,perimeter,equivalent_diameter,eccentricity,solidity,extent,major_axis_length,minor_axis_length,circularity,aspect_ratio,centroid_x_norm,centroid_y_norm,y_ratio,dist_from_center,dist_from_center_norm,mean_intensity,std_intensity,min_intensity,max_intensity,intensity_range,intensity_skew,intensity_kurtosis,glcm_contrast,glcm_correlation,glcm_energy,glcm_homogeneity,centroid_x,centroid_y,label,image_ref,distance_to_gt
635.0,151.21930009000627,28.43425945768288,0.9417225801339887,0.6649214659685864,0.4760119940029985,59.75621516891235,20.101424304552935,0.3489547722680811,2.972735377531316,0.4294091412401575,0.6001691683070867,0.6001691683070867,125.48463686901351,0.1733028079390838,237.103937007874,10.840078751310559,208,254,46,-0.31994726312469246,1.9875229980879703,0.07680250783699061,0.8110303806956249,0.7229580285483667,0.9615987460815048,439.7149606299213,614.5732283464567,0,mdb120,148.3713008268304
20154.0,975.891485709898,160.1901051394638,0.6085561848543954,0.6123602333495382,0.4101343101343101,214.77831892327956,170.42891298627657,0.26593044501343593,1.260222312986143,0.45125468463146273,0.5445630655670091,0.5445630655670091,67.6303168949011,0.09340206189488222,240.4743475240647,12.156020804589987,194,255,61,-0.9622335022145102,3.373415030789042,0.04888616390762313,0.9920754975930197,0.49933518762654266,0.9755569180461885,462.08479706261784,557.6325791406173,1,mdb115,65.64154347146672
2373.0,234.7228714274745,54.96723969471763,0.522411423508491,0.7250229147571036,0.4652941176470588,61.81119390510523,52.706006881744244,0.5412485968643439,1.1727542563372362,0.35331603258006744,0.7547276654024442,0.7547276654024442,300.99742745707994,0.41569789467696705,219.36704593341761,17.045331382873044,173,249,76,-0.1608340728630744,2.0829358643570695,0.07611287758346583,0.901415497179832,0.6154346275641901,0.9619435612082672,361.79561736198906,772.8411293721028,0,mdb115,297.8476951087369
1899.0,270.51576464628795,49.17196249339733,0.8197074253379192,0.561336092225835,0.3843351548269581,77.23020536390128,44.23610636489379,0.32609915262524014,1.7458635424837463,0.5919254377303844,0.5104994610650342,0.5104994610650342,94.74365855567675,0.130847428592074,232.74670879410215,12.58578079898697,189,254,65,-0.7413053776237338,3.296912430499656,0.0720164609053498,0.9090273045373286,0.6346974229049183,0.963991769547325,606.1316482359136,522.751448130595,0,mdb127,96.88177088343798
602.0,122.08326112068522,27.685559519911603,0.8244546307138995,0.8037383177570093,0.45884146341463417,39.73726340026929,22.488432133011866,0.5075678572984218,1.7670090633813917,0.5148609452865448,0.441750155730897,0.441750155730897,61.55843136818337,0.08501637550712722,239.59634551495017,19.623148576787212,166,255,89,-1.7249326027007894,4.797258878387728,0.08261211644374508,0.9064189825260037,0.6640657332366787,0.9586939417781275,527.2176079734219,452.3521594684385,1,mdb158,14.407752415078475
14104.0,593.5168106668145,134.00660632575074,0.7229042655682212,0.8309178743961353,0.5464548624564123,165.01731456504712,114.01841739181853,0.5031368363071995,1.4472864852874905,0.32286759850928815,0.30184844780292824,0.30184844780292824,272.1604863075331,0.37587211999821324,241.49652580828135,9.848598021811105,192,255,63,-0.6025082833009101,2.878928943705658,0.04258718098577829,0.9808155421884924,0.6633812414024222,0.9787064095071109,330.61642087351106,309.0928105501985,1,mdb150,57.63224247227088
3557.0,379.2853172679884,67.29719950059567,0.8579474312041809,0.578185955786736,0.3873040069686411,117.42816129111826,60.32724845513739,0.3107146050337155,1.9465194302445965,0.5042719461624965,0.526970641077453,0.526970641077453,27.962232160279388,0.038617742143840075,230.28985099803205,14.722798628101941,187,252,65,-0.8968222935806689,3.0180043810679984,0.059634038800705474,0.9645981011521123,0.5396673818183924,0.9701829805996474,516.3744728703964,539.6179364633118,0,mdb150,241.95580538131324
1624.0,205.65180361560903,45.472420439755616,0.90831962786955,0.8323936442849821,0.49572649572649574,73.69217562292042,30.823724956450267,0.48253724850039376,2.3907615230488024,0.26739050954433496,0.613592739762931,0.613592739762931,265.0765680407762,0.36608874764705096,236.16625615763547,7.62074846494164,211,248,37,-0.6675780268719467,2.8175983387961523,0.0352504638218924,0.9425510669648535,0.7756002015127914,0.982374768089054,273.807881773399,628.3189655172414,0,mdb150,276.3200618475768
82086.0,2955.329219338134,323.2880159689353,0.9709111446535902,0.5742367854044828,0.4262524925224327,783.2538570153329,187.54236173041517,0.11810471119039496,4.176410330916221,0.893047252367182,0.5797226479698121,0.5797226479698121,410.6761456033682,0.5671716551322179,220.29635991521087,16.708993879945783,169,255,86,-0.09186842259171057,2.422584987266864,0.07450458906967042,0.9795124497742462,0.5153651271097459,0.9627477054651647,914.4803864239943,593.6359915210876,0,mdb152,245.85812785897517
5429.0,445.26807332528534,83.14094952769783,0.852503655714281,0.6800701490667669,0.43449379751900763,134.790675190998,70.45795174457392,0.3441015214558272,1.9130654788212524,0.6747703306317923,0.5115685511258979,0.5115685511258979,179.3564569585805,0.24770345110352618,230.81248848775095,14.477242596303142,182,254,72,-1.0004383131317438,3.5166706544390745,0.06567284448025786,0.9411873326312997,0.5760509686075016,0.967163577759871,690.9648185669553,523.8461963529195,1,mdb152,21.335547556974237
566.0,124.1543289325507,26.844991754889815,0.9220255804491837,0.7753424657534247,0.434715821812596,44.920286030080696,17.38994345862818,0.46142653061172934,2.5831185786744513,0.751992808635159,0.5720465023189046,0.5720465023189046,268.3799763687975,0.37065097895519933,197.70141342756185,14.483848618158847,164,226,62,0.0011370616666515553,2.0580571554655487,0.0952006294256491,0.8659879111930605,0.634197343584548,0.9523996852871754,770.0406360424029,585.7756183745583,0,mdb152,106.37308029015577
5077.0,455.85995641732205,80.40047990292359,0.9486746938335637,0.6414403032217308,0.3245126238414829,177.57766787626716,56.15957274948377,0.3070111427243694,3.162019566430898,0.5350023697557613,0.42514649399251525,0.42514649399251525,84.61619547681154,0.11686071410128888,242.952137088832,10.617523443802233,192,255,63,-1.1613658466456995,4.473951213701904,0.062162162162162166,0.9608441171617182,0.588956668509272,0.968918918918919,547.8424266298996,435.3500098483356,0,mdb125,156.50926142562486
4597.0,463.0548698896889,76.50543893833655,0.9408728831623272,0.6280054644808744,0.32575113378684806,149.15310296610136,50.52707877188475,0.26941356320100107,2.9519439198035724,0.5174906018871003,0.5741798744425712,0.5741798744425712,78.04314359588226,0.10778288293313246,228.46421579290842,16.55639707149804,177,255,78,-0.5990603611922508,2.726517741485421,0.07726459004654494,0.9589952306996691,0.5678457018911485,0.9613677049767275,529.9103763323907,587.960191429193,0,mdb125,205.85734399259124
1651.0,290.88225099390854,45.84886572596702,0.9816560322525238,0.7098022355975925,0.35038200339558573,124.63962417526086,23.76385570676586,0.24520114429230105,5.244924296513652,0.3387731393852211,0.3691749318594791,0.3691749318594791,212.61085660831884,0.2936300360578573,238.3258631132647,13.473995989517668,205,254,49,-0.5313488511919728,2.12999107466088,0.056887532693984305,0.9348474288680177,0.6619518275896338,0.9715562336530078,346.9036947304664,378.0351302241066,0,mdb186,134.2468805013485
19235.0,839.5533905932738,156.49524798849598,0.9397083508122577,0.7658769659565996,0.410390441647109,284.6805869656114,97.35419098068112,0.3429299489957498,2.9241739271615246,0.707339475159215,0.783912179945412,0.783912179945412,359.99940649734606,0.49718363585430825,222.25947491551858,15.762626959562262,165,254,89,-0.4883741703043308,3.049690958966247,0.06389454506483763,0.9702456960041683,0.5050244365143769,0.9680527274675812,724.3156225630362,802.7260722641018,0,mdb271,77.0483940671344
970.0,168.43250352560273,35.1431694414876,0.9307328545518925,0.751937984496124,0.6323337679269883,62.674396806335906,22.920015211626726,0.4296648144596732,2.7344832116229494,0.5190661243556701,0.8564573936855671,0.8564573936855671,365.53413846777124,0.5048274766909052,219.71546391752577,12.923464954657675,188,244,56,-0.26777855076837803,2.069128132493122,0.07360742705570295,0.8648832233715508,0.6534436795624468,0.9631962864721488,531.5237113402062,877.0123711340207,0,mdb271,280.8492830459739
938.0,200.65180361560905,34.558626896356614,0.9315833095894435,0.5866166353971232,0.3383838383838384,66.706178836975,24.24955740468986,0.2927699959195614,2.7508204675139365,0.26860257862473347,0.658753872934435,0.658753872934435,287.35483327521666,0.396856545343038,227.23773987206823,8.904730541789892,194,240,46,-1.0108823212222933,4.139066006028676,0.0752923976608187,0.8784987214272071,0.6409903863587955,0.9623538011695906,275.04904051172707,674.5639658848614,0,mdb132,420.85586038130504
42852.0,1062.323989235501,233.5826641062885,0.6172316663942542,0.8405979049786182,0.5814777121921433,270.8849760851483,213.1272776994335,0.47716324429275464,1.2710009671646472,0.5442142705562167,0.5546290001414753,0.5546290001414753,71.96636286145205,0.09939043593098526,234.20456454774572,14.567535044406444,189,255,66,-0.5510821399001571,2.47748346233,0.04015522875816993,0.9860406414139429,0.5584642529058121,0.9799223856209147,557.2754130495659,567.9400961448707,0,mdb163,189.57694763580605
1226.0,205.09545442950497,39.5093872623369,0.9668729649822373,0.7764407853071564,0.523931623931624,81.61529923873364,20.8329617336403,0.3662589651251791,3.917604240924816,0.47188997502039154,0.8761916292822186,0.8761916292822186,386.2941642446686,0.5334984825589748,238.92822185970635,7.253602554544449,219,251,32,-0.4249195359905255,2.3951553294957857,0.032843560933448576,0.8646677409276505,0.851790350549921,0.9835782195332757,483.21533442088094,897.2202283849919,0,mdb163,255.44577724862197
15994.0,550.6944801964781,142.70316492108432,0.7445111231686541,0.895671165369323,0.6633211678832117,178.8042050184434,119.37148540652686,0.6627435486484661,1.4978803724316139,0.4833675421251719,0.529167798275916,0.529167798275916,34.38260680124763,0.04748471567193927,227.03376266099787,16.950397606024385,171,254,83,-0.7353094711975872,2.7848278389665166,0.047418114973262024,0.9671637661758482,0.6068828359907485,0.976290942513369,494.96836313617604,541.867825434538,0,mdb165,42.7616788084931
4084.0,368.90663761154804,72.11040355384516,0.40089865308819406,0.6903313049357674,0.5222506393861892,88.05680767581907,80.67081485756627,0.3771053194566937,1.091557186217762,0.5248741276934378,0.5914924763559011,0.5914924763559011,97.08900065004404,0.13408650534818606,229.44955925563173,16.54407203775024,180,255,75,-0.3978777143701353,2.324286605740162,0.06024563671622496,0.9049963730301461,0.6571549510351704,0.9698771816418876,537.4711067580803,605.6882957884427,0,mdb270,557.0747916649403
3367.0,364.51576464628795,65.47516740813492,0.9777688723261266,0.7364391951006124,0.4206646676661669,158.68235309820517,33.27339740464783,0.3184346724632482,4.769045708450543,0.40750848075066826,0.5252047097750223,0.5252047097750223,98.16501389672149,0.13557255273758484,231.11434511434513,17.135711360795735,186,255,69,-0.5211264079434385,2.2861815812181896,0.06292906178489702,0.9583504933272162,0.6215128076648685,0.9685354691075513,417.2886842886843,537.8096228096229,1,mdb102,26.290187012410122
